,preds/reg/stacking_regressor_new2_p_true.csv
9,135.75
10,132.4499969482422
11,129.25
12,130.5
13,127.65000915527344
14,127.0500030517578
15,121.5999984741211
16,118.74999999999999
17,120.3000030517578
18,131.0500030517578
19,124.0999984741211
20,127.4000015258789
21,128.8000030517578
22,126.5
23,129.29999542236328
24,132.1999969482422
25,135.60000610351562
26,131.4499969482422
27,129.0500030517578
28,131.0500030517578
29,132.24999237060547
30,125.55001068115234
31,129.25
32,132.49999237060547
33,123.6500015258789
34,125.89999389648439
35,119.39999389648439
36,124.90000915527342
37,123.20000457763672
38,118.89999389648436
39,120.1500015258789
40,122.54999542236328
41,127.60000610351562
42,132.59999084472656
43,121.45001220703124
44,125.5
45,113.09999084472656
46,114.10000610351562
47,116.05000305175781
48,118.74999237060547
49,121.19999694824217
50,121.75000762939453
51,119.65000152587888
52,114.24998474121101
53,120.49999999999999
54,133.3500061035156
55,140.0
56,154.5999908447266
57,140.9000091552734
58,135.00000000000003
59,144.34999084472656
60,138.70001220703125
61,131.6999969482422
62,141.1999969482422
63,158.14999389648438
64,155.94999694824222
65,152.30001831054682
66,153.9499969482422
67,149.8499908447266
68,147.0
69,154.25000000000003
70,156.0
71,167.05000305175778
72,171.0500030517578
73,176.5
74,168.59999084472656
75,166.64999389648438
76,180.29998779296878
77,170.8500061035156
78,167.35000610351562
79,161.5500030517578
80,159.10000610351562
81,162.64999389648438
82,160.10000610351562
83,154.24999999999997
84,161.54998779296878
85,158.8999938964844
86,159.10000610351562
87,156.4000091552734
88,151.3000030517578
89,157.3500061035156
90,159.69998168945318
91,131.80000305175778
92,138.50000000000003
93,138.4500122070312
94,145.3999938964844
95,127.34999084472656
96,120.75000000000001
97,121.5999984741211
98,118.80000305175783
99,127.59999084472659
100,118.2500076293945
101,116.79999542236328
102,129.1500091552734
103,123.9499969482422
104,128.4000015258789
105,145.04998779296875
106,133.5999908447266
107,130.10000610351562
108,124.04999542236328
109,133.09999084472662
110,122.35000610351558
111,120.64999389648442
112,116.9499969482422
113,122.70000457763669
114,128.0000076293945
115,122.1500015258789
116,128.2499923706055
117,129.8000030517578
118,144.25001525878903
119,136.249984741211
120,133.14999389648438
121,150.00001525878903
122,131.1500091552734
123,137.64999389648443
124,136.6000061035156
125,141.3000030517578
126,139.1500091552734
127,134.0
128,138.249984741211
129,133.10000610351562
130,138.14999389648438
131,142.64999389648438
132,152.6000061035156
133,130.75
134,153.45001220703125
135,141.70001220703125
136,121.54998779296875
137,138.1499786376953
138,143.4500274658203
139,139.29998779296875
140,133.24998474121094
141,142.45001220703125
142,147.94998168945312
143,140.15000915527344
144,152.6999969482422
145,159.75
146,132.99998474121097
147,145.6500091552734
148,131.69999694824222
149,161.89999389648438
150,131.75
151,145.250015258789
152,129.99998474121097
153,128.75
154,149.79998779296875
155,132.8000030517578
156,134.6999969482422
157,151.10000610351562
158,170.75
159,161.85000610351562
160,129.89999389648438
161,168.00000000000003
162,138.30001831054682
163,147.55000305175784
164,145.65000915527344
165,144.6999969482422
166,145.0
167,134.29998779296875
168,140.1999969482422
169,153.4499969482422
170,166.15000915527344
171,143.75000000000003
172,134.30000305175778
173,154.6499938964844
174,150.85000610351557
175,141.69999694824222
176,136.5
177,135.09999084472656
178,137.39999389648438
179,141.35000610351562
180,131.8000030517578
181,130.44998168945312
182,138.45001220703125
183,141.79998779296875
184,138.10000610351562
185,138.25
186,132.64999389648438
187,138.8000030517578
188,128.0500030517578
189,123.3499984741211
190,123.3499984741211
191,124.5
192,127.80000305175781
193,140.19998168945312
194,132.35000610351562
195,137.59999084472656
196,144.5
197,140.5
198,145.54998779296875
199,149.14999389648438
200,156.10000610351562
201,147.45001220703122
202,145.85000610351562
203,140.59999084472662
204,142.0
205,149.99999999999997
206,150.5
207,146.64999389648438
208,149.4499969482422
209,146.85000610351562
210,149.85000610351562
211,152.1999969482422
212,144.0500030517578
213,142.89999389648438
214,140.60000610351562
215,147.5
216,151.25001525878903
217,156.5999908447266
218,167.9499969482422
219,152.99999999999997
220,154.0499877929688
221,148.3500061035156
222,156.89999389648438
223,151.75
224,152.29998779296875
225,158.5500030517578
226,158.65000915527344
227,161.1999969482422
228,161.8000030517578
229,156.8000030517578
230,155.3000030517578
231,160.10000610351562
232,167.04998779296875
233,174.25
234,169.4000091552734
235,153.3999938964844
236,154.60000610351562
237,158.9499969482422
238,152.04998779296875
239,152.60000610351562
240,160.84999084472656
241,160.6999969482422
242,161.60000610351562
243,161.60000610351562
244,159.84999084472656
245,157.5500030517578
246,157.34999084472656
247,156.0500030517578
248,156.90000915527344
249,160.89999389648438
250,166.45001220703125
251,164.54998779296875
252,162.8000030517578
253,163.6999969482422
254,166.25
255,164.09999084472656
256,166.15000915527344
257,171.19999694824216
258,170.89999389648443
259,174.9000091552734
260,166.4499969482422
261,164.1000061035156
262,165.5999908447266
263,169.4499969482422
264,156.5500030517578
265,166.1000061035156
266,163.19999694824222
267,167.8999938964844
268,161.6500091552734
269,160.39999389648438
270,163.45001220703122
271,159.64999389648443
272,159.80000305175778
273,159.8000030517578
274,178.3000030517578
275,171.3499908447266
276,153.6000061035156
277,156.44999694824222
278,149.1500091552734
279,147.45001220703122
280,159.3499908447266
281,160.3000030517578
282,159.5
283,150.25
284,159.15000915527344
285,159.60000610351562
286,162.09999084472656
287,154.65000915527344
288,161.64999389648438
289,159.45001220703125
290,157.99998474121097
291,157.10000610351562
292,150.75001525878903
293,153.6999969482422
294,151.1499938964844
295,158.80000305175778
296,154.95001220703125
297,159.05000305175778
298,149.6499938964844
299,151.49998474121097
300,153.55000305175778
301,152.25000000000003
302,162.20001220703122
303,151.85000610351562
304,157.75
305,161.4499969482422
306,177.8500061035156
307,159.94999694824222
308,165.89999389648438
309,165.49999999999997
310,154.69998168945318
311,163.55000305175778
312,155.09999084472656
313,150.6999969482422
314,151.40000915527344
315,152.1999969482422
